"קוד מלא","שם קורס","תקופה","מרצים","לומדים","קבוצה","מועד","סה""כ שעות","ששנ""ת","שעות","חדר","שם"
"7101-1380","אנגלית טכנית","סמסטר א'","אמדור אינה, בראשטר מרלנה, פלג דוריס","25","מחשבים 42/1","ד'12:00-14:10","48","3","3","בניין ראשי-605",""
"7101-1400","אנגלית טכנית","סמסטר א'","אמדור אינה, בראשטר מרלנה, פלג דוריס","24","מחשבים 42/3","ד'11:50-14:10","48","3","3","בנין חדש-103 ב. חדש",""
"7101-8","אנגלית טכנית","סמסטר א'","אמדור אינה, בראשטר מרלנה, פלג דוריס","24","מחשבים 42/2","ד'11:50-14:10","48","3","3","בניין ראשי-603 ב. ראשי",""
"7102-5","מתמטיקה","סמסטר א'","גרינברג יהודית","25","מחשבים 42/2","א'11:00-12:35 ג'15:10-16:00","48","3","3","בניין ראשי-606 ב. ראשי בניין ראשי-603 ב. ראשי",""
"7102-850","מתמטיקה","סמסטר א'","גרינברג יהודית","26","מחשבים 42/1","א'14:20-16:00 ב'12:35-13:20","48","3","3","בניין ראשי-603 ב. ראשי",""
"7102-860","מתמטיקה","סמסטר א'","רויטמן אריאל","38","מחשבים 42/5 משולב","ו'12:15-13:45","32","2","2","בנין חדש-102",""
"7102-880","מתמטיקה","סמסטר א'","בירמן לריסה","26","מחשבים 42/3","א'12:35-13:20 ד'14:20-16:00","48","3","3","בניין ראשי-604 ב. ראשי בניין ראשי-605",""
"7103-1390","אלגברה לינארית","סמסטר א'","גרינברג יהודית","25","מחשבים 42/1","א'13:25-14:10 ב'11:00-11:50 ד'09:00-10:50","64","4","4","בניין ראשי-603 ב. ראשי",""
"7103-1400","אלגברה לינארית","סמסטר א'","רויטמן אריאל","38","מחשבים 42/5 משולב","ו'09:40-12:10","48","3","3","בנין חדש-102",""
"7103-1420","אלגברה לינארית","סמסטר א'","בירמן לריסה","26","מחשבים 42/3","א'13:25-14:10 ב'13:25-16:10","64","4","4","בניין ראשי-604 ב. ראשי בניין ראשי-603 ב. ראשי",""
"7103-7","אלגברה לינארית","סמסטר א'","גרינברג יהודית","25","מחשבים 42/2","א'12:35-13:20 ב'10:00-10:50 ג'13:25-15:05","64","4","4","בניין ראשי-606 ב. ראשי בניין ראשי-603 ב. ראשי",""
